id,eff_id,begin,eff_begin,end,eff_end,length,width,height,lon_cen,lat_cen
617,617,1233,1233,1234,445,50.762136857826036,17.0,8.2,2.4908610234165858,48.859003698021105
618,618,1235,1235,1236,1233,111.109455841178,17.0,8.2,2.491227552361965,48.858317263334
619,619,1237,1237,1238,1235,27.549442722495833,17.0,8.2,2.491542679425083,48.857729536122164
620,621,1239,1241,1240,1242,23.05912484228211,7.5,6.9,2.4917988615376534,48.85787451853199
621,621,1241,463,1242,1235,29.072150711308286,7.5,6.9,2.4916485487405513,48.857914350322474
622,622,1243,646,1244,1244,62.030146091705326,7.5,6.9,2.491374920965507,48.85257560078353
623,622,1245,1243,1246,1244,65.00724920559318,7.5,6.9,2.4913680633175534,48.852580068343926
624,323,1247,645,1248,646,72.64576701468272,7.5,6.9,2.491849566686678,48.85218640335882
625,624,1249,1247,1250,1248,75.86516556644966,5.0,10.0,2.491847654127999,48.85217290509104
626,626,1251,717,1252,622,215.50939250898165,11.0,5.5,2.4949468669750243,48.85123721959438
627,627,1253,1253,1254,641,35.06099110584501,7.5,6.9,2.493352240277414,48.851536255009144
628,627,1255,1253,1256,1254,37.01073244380391,7.5,6.9,2.493329755316044,48.851536159795856
629,629,1257,776,1258,717,68.79987033051327,11.0,5.5,2.495551706225068,48.849994179818424
630,630,1259,774,1260,776,22.806073666963083,7.5,6.9,2.49559215472674,48.849616625581845
631,631,1261,775,1262,790,344.1876419417473,25.0,8.6,2.498112248548539,48.849645210945006
632,631,1263,1261,1264,1262,120.21624576432286,25.0,8.6,2.496592616295068,48.849382512856785
633,631,1265,1261,1266,1262,228.70327851139547,25.0,8.6,2.4988702112412033,48.84982825654823
634,634,1267,881,1268,911,146.69319395644416,7.5,6.9,2.4979143038353295,48.846640564472324
635,635,1269,1269,1270,867,105.35353417662758,10.0,6.5,2.4885954211783345,48.847720780660524
636,635,1271,1269,1272,1270,105.92220804036047,10.0,6.5,2.4885720359215266,48.84774316437351
637,637,1273,860,1274,808,126.16245653806301,10.0,6.5,2.492629262008919,48.848529379985585
638,637,1275,1273,1276,1274,133.16537171185536,10.0,6.5,2.4926603839764265,48.84855199561958
639,639,1277,820,1278,1278,133.58982100706072,41.0,10.2,2.491383921035855,48.84900074550959
640,701,1279,1401,1280,1402,77.06897050970028,41.0,10.2,2.490550896980907,48.84959976296003
641,641,1281,1281,1282,791,85.70573490137629,7.5,6.9,2.5035416808887083,48.84861113213876
642,641,1283,1281,1284,1282,86.6008537198536,7.5,6.9,2.5035280115539744,48.84861557214177
643,643,1285,788,1286,821,115.81675108466774,7.5,6.9,2.499914815335034,48.848969256001055
644,644,1287,898,1288,845,47.6814145834719,8.0,7.9,2.5010179654025375,48.847827196217175
645,645,1289,886,1290,1290,50.763667085187286,7.5,6.9,2.503881876807567,48.84687230920438
646,645,1291,1289,1292,1290,49.459074448770515,7.5,6.9,2.503872552616595,48.84684978687441
647,647,1293,1293,1294,1290,66.73761696993105,7.5,6.9,2.503082623816226,48.846877985692906
648,647,1295,1293,1296,1294,66.81513153054793,7.5,6.9,2.5030818138860558,48.84689147252751
649,649,1297,964,1298,939,65.03217867673847,8.0,7.9,2.5009502127146233,48.84586633769999
650,650,1299,964,1300,1300,69.18890506162654,7.5,6.9,2.501313110059355,48.84560704017827
651,650,1301,1299,1302,1300,69.26836915967624,7.5,6.9,2.501327883206571,48.84562958544978
652,652,1303,751,1304,787,56.364918631411356,7.5,6.9,2.5036249104718675,48.84974465182825
653,653,1305,775,1306,850,93.5122303976724,10.0,7.3,2.496038763529087,48.84880909685345
654,654,1307,850,1308,844,59.008795778085464,7.5,6.9,2.496245103419485,48.84867956073148
655,655,1309,844,1310,775,38.32977498389362,10.0,8.3,2.4960594500642768,48.849065497479536
656,656,1311,625,1312,639,15.828627403573337,7.5,6.9,2.499080418319619,48.85213145594506
657,657,1313,599,1314,639,26.80315037770089,7.5,6.9,2.499230645483699,48.85224000587232
658,658,1315,384,1316,420,214.96359477249572,7.0,5.5,2.5115511690701724,48.85346007868169
659,659,1317,424,1318,395,212.57364792463355,7.5,6.9,2.5107495547700336,48.853416333577
660,660,1319,300,1320,1113,99.74838230565018,7.5,6.9,2.5062313814866797,48.85712553675299
661,660,1321,1319,1322,1320,101.12585789678376,7.5,6.9,2.506219200861466,48.857116493113026
662,662,1323,300,1324,1324,43.18111639721592,7.5,6.9,2.506925382633711,48.85724081555027
663,662,1325,1323,1326,1324,44.07011931493914,7.5,6.9,2.506905663493657,48.8572362376061
664,664,1327,10,1328,1328,131.4415579696382,7.5,6.9,2.501382918633484,48.864088773089755
665,665,1329,1329,1330,1330,92.28532034062405,7.5,6.9,2.4824156045568144,48.86137769244008
666,666,1331,1331,1332,1332,37.21086313699732,7.5,6.9,2.4834846782958886,48.861126000426665
667,210,1333,419,1334,420,63.03202609328173,14.0,7.3,2.5128010758726163,48.85263778099138
668,668,1335,697,1336,682,56.625135081976076,26.0,8.6,2.5035184355384357,48.850764965284455
669,668,1337,1335,1338,1336,61.37043730158158,26.0,8.6,2.5035177929169383,48.85083241337433
670,670,1339,1339,1340,723,74.53351569541644,7.5,6.9,2.5101297774854174,48.85019415311085
671,670,1341,1339,1342,1340,70.87711767914938,7.5,6.9,2.5100997982718907,48.85019403035908
672,672,1343,1343,1344,997,23.127560674403508,7.5,6.9,2.5024302278347386,48.844775297848216
673,672,1345,1343,1346,1344,24.08598237631233,7.5,6.9,2.502416473549676,48.84478873086673
674,674,1347,894,1348,1293,58.44092576059245,7.5,6.9,2.502230314981815,48.84687444262379
675,674,1349,1347,1350,1348,58.41524672836949,7.5,6.9,2.5022288235317482,48.84688792661797
676,676,1351,13,1352,60,171.481329321197,7.5,6.9,2.50120942724347,48.861992602794814
677,677,1353,624,1354,1354,134.0940035293789,11.0,5.5,2.4938534092217615,48.853184173357235
678,678,1355,1355,1356,1329,31.148059791496266,7.5,6.9,2.48300205554595,48.86141170407876
679,679,1357,1357,1358,1331,74.81558713766785,7.5,6.9,2.483108985099664,48.86155605974308
680,680,1359,1359,1360,1360,180.91997683909617,7.5,6.9,2.4872903656638474,48.85245924083876
681,680,1361,1359,1362,1360,175.66418640653623,7.5,6.9,2.48725269546011,48.852409615523676
682,682,1363,1363,1364,1359,22.404259163456828,7.5,6.9,2.4886741043914626,48.85247865203398
683,682,1365,1363,1366,1364,39.25532464420243,7.5,6.9,2.488714815352777,48.85235741468543
684,685,1367,1369,1368,1370,63.51646708613965,30.0,8.6,2.5027354856225017,48.850626812353
685,685,1369,697,1370,722,178.7716592056785,30.0,8.6,2.5019458918444344,48.850542587402174
686,688,1371,1375,1372,1376,168.2489748498035,32.0,8.6,2.505033542835591,48.85108151615393
687,687,1373,1373,1374,682,59.89899898547334,27.0,8.6,2.5042674470830857,48.850961429751315
688,688,1375,673,1376,1373,43.27189693591505,32.0,8.6,2.5049164755490585,48.85113948894235
689,689,1377,669,1378,673,43.39710971016688,27.0,8.6,2.5055291843343874,48.851267930630065
690,688,1379,1375,1380,1376,24.88428764081425,32.0,8.6,2.5059812234742735,48.85131026830967
691,692,1381,1383,1382,1384,141.1285322870177,26.0,8.6,2.5075162486963993,48.85161337952977
692,692,1383,632,1384,656,123.81701488846903,26.0,8.6,2.5074579077192714,48.85165810646476
693,693,1385,632,1386,1201,38.71811517355693,31.0,8.6,2.5087040878752838,48.85181162124958
694,826,1387,1651,1388,1652,232.01767760248703,24.0,8.6,2.5097715115409933,48.85213526611601
695,695,1389,334,1390,1133,66.4412478481199,7.5,6.9,2.4988878581421297,48.85642500242565
696,204,1391,407,1392,408,53.468852649416725,14.0,7.3,2.5154361890058765,48.85321056949377
697,697,1393,1393,1394,1081,83.25224514240143,7.5,6.9,2.4980084054327607,48.84090310978185
698,697,1395,1393,1396,1394,85.25242631369177,7.5,6.9,2.4979755334474936,48.84092095886817
699,437,1397,873,1398,874,124.68299426512829,45.0,3.0,2.491924049180114,48.846853602311576
700,702,1399,1403,1400,1404,143.27857334881273,41.0,10.2,2.490213716531799,48.85056512247055
701,701,1401,1278,1402,1402,104.55836851656731,41.0,10.2,2.491011946089727,48.85004240425853
702,702,1403,1402,1404,671,106.03238691108317,41.0,10.2,2.490678617506661,48.85096281393988
703,410,1405,819,1406,820,39.536878700202266,41.0,10.2,2.4910821944214683,48.84822152825497
704,639,1407,1277,1408,1278,99.86463199586436,41.0,10.2,2.4908405271663336,48.8488275586272
705,705,1409,523,1410,1410,342.23290228691974,17.0,8.2,2.4926903153361506,48.85548605759584
706,706,1411,1410,1412,1412,27.419901743521987,17.0,8.2,2.491865447003241,48.85705640296092
707,738,1413,1475,1414,1476,70.61230986087344,7.5,6.9,2.4909723616776716,48.85283919504185
708,838,1415,1675,1416,1676,24.81178823055357,7.5,6.9,2.4930293107635118,48.85370230298992
709,739,1417,1477,1418,1478,132.11658384419817,7.5,6.9,2.492107994357187,48.8533566460041
710,710,1419,1419,1420,12,87.73181572632943,41.0,10.2,2.4829444640822644,48.86302576267532
711,6,1421,11,1422,12,260.25012636591964,41.0,10.2,2.482296371016109,48.86452934569193
712,835,1423,1669,1424,1670,44.35304999454073,14.0,7.3,2.5142551374470203,48.85293597854382
713,208,1425,415,1426,416,57.17455835722657,14.0,7.3,2.513584983715049,48.85282533522221
714,714,1427,278,1428,303,45.915806346502094,7.5,6.9,2.507898217171235,48.85712790620982
715,715,1429,1093,1430,89,116.67647891137008,7.5,6.9,2.4862041470828706,48.860827435867115
716,715,1431,1429,1432,1430,119.31056652567548,7.5,6.9,2.4861718349854267,48.860786826999586
717,719,1433,1437,1434,1438,46.615587709326896,7.5,6.9,2.489534049960105,48.86096309623156
718,719,1435,1437,1436,1438,32.96417258770433,7.5,6.9,2.4890149144761806,48.86087544378994
719,719,1437,75,1438,108,79.89105464753166,7.5,6.9,2.4893193820051773,48.860962180401316
720,720,1439,1412,1440,1237,51.049454648617235,17.0,8.2,2.4917054271451766,48.85739297547877
721,619,1441,1237,1442,1238,40.07620641220018,17.0,8.2,2.491398631537185,48.85775590413414
722,617,1443,1233,1444,1234,30.46631671232892,17.0,8.2,2.4907848528504486,48.858778539497024
723,618,1445,1235,1446,1236,87.15424901308774,17.0,8.2,2.4910724889546625,48.85828512716174
724,724,1447,904,1448,881,26.248196055750736,10.0,8.3,2.499020031223733,48.84678909513614
725,724,1449,1447,1450,1448,26.732072156491526,10.0,8.3,2.4989854145759836,48.8467754599722
726,726,1451,555,1452,1452,116.96255017978395,8.0,9.3,2.500561876819436,48.85411170382727
727,727,1453,1452,1454,501,101.44574748195387,7.5,6.9,2.500887099327632,48.85466165877172
728,727,1455,1453,1456,1454,101.42129231906594,7.5,6.9,2.500885693446591,48.85466614960918
729,729,1457,336,1458,1452,172.49074208373042,7.5,6.9,2.5004929147023245,48.8553345188012
730,730,1459,1452,1460,481,183.44393174059647,7.5,6.9,2.499007594791197,48.85481568573637
731,731,1461,1452,1462,573,185.88656249071613,7.5,6.9,2.49984956090495,48.85378046890891
732,436,1463,871,1464,872,180.85656940961516,41.0,10.2,2.4915153126876053,48.84684736886322
733,733,1465,1465,1466,871,188.81978590463692,41.0,10.2,2.4925620551448953,48.84570514462882
734,734,1467,1467,1468,1465,129.63872609934964,41.0,10.2,2.4930279890160936,48.84431312942302
735,807,1469,1613,1470,1614,327.88997611112495,41.0,10.2,2.4852236982508042,48.86011274605671
736,808,1471,1615,1472,1616,99.23856730722227,41.0,10.2,2.4834924110163112,48.86165214547806
737,737,1473,1473,1474,700,46.08995894232885,7.5,6.9,2.4933154719431383,48.85076266363029
738,738,1475,1475,1476,653,128.93699173232582,7.5,6.9,2.491272544426136,48.853011346792236
739,739,1477,1477,1478,1475,60.638736025467026,7.5,6.9,2.492301931321156,48.853523847276115
740,836,1479,1671,1480,1672,43.65671940803811,14.0,7.3,2.514810486667891,48.853082126257924
741,741,1481,522,1482,1482,89.92971380480185,7.5,6.9,2.4965756292125176,48.85607804477242
742,741,1483,1481,1484,1482,90.76886152234661,7.5,6.9,2.4965457335422054,48.85606892560066
743,743,1485,521,1486,1482,259.7096376932397,7.5,6.9,2.4954400096412797,48.85540774995564
744,744,1487,1482,1488,273,112.33750539009036,7.5,6.9,2.4960441644476097,48.856916689903244
745,744,1489,1487,1490,1488,113.59302762036995,7.5,6.9,2.496016907127406,48.856916575103504
746,746,1491,699,1492,1253,44.40494396121916,7.5,6.9,2.493271118217653,48.85118966416796
747,746,1493,1491,1494,1492,43.6713258110118,7.5,6.9,2.4932862392707213,48.8511762380474
748,748,1495,1495,1496,1357,56.64727343185275,7.5,6.9,2.4828485274904804,48.862117019481026
749,749,1497,12,1498,1495,178.4734956944497,7.5,6.9,2.4825791969555917,48.863159084098
750,750,1499,293,1500,1500,75.67717237238959,8.5,6.9,2.5000924282818144,48.85730239928763
751,750,1501,1499,1502,1500,75.23064469594665,8.5,6.9,2.500077988650211,48.85731582904043
752,752,1503,1500,1504,231,138.38366163765454,8.5,6.9,2.501241870443298,48.85789176541144
753,752,1505,1503,1506,1504,138.54792400140968,8.5,6.9,2.5012308812185373,48.85790071298701
754,754,1507,1500,1508,1508,53.41917590362473,7.5,6.9,2.500244466733681,48.857721226586186
755,754,1509,1507,1510,1508,53.26917458944444,7.5,6.9,2.5002254294412833,48.85771665039091
756,756,1511,1511,1512,1135,122.78534599626626,7.5,6.9,2.497628656168769,48.856482676270026
757,757,1513,329,1514,1511,62.683354371174254,7.5,6.9,2.4982634414220968,48.856800108299105
758,758,1515,1511,1516,1516,27.099765210405167,7.5,6.9,2.4981083318716566,48.85705576939945
759,758,1517,1515,1518,1516,27.87429609690993,7.5,6.9,2.4980966608501913,48.85706471383587
760,760,1519,867,1520,860,192.935081122773,10.0,6.5,2.4905479522707497,48.84808884958272
761,760,1521,1519,1522,1520,194.46086767536818,10.0,6.5,2.490543051176609,48.848102318916624
762,734,1523,1467,1524,1468,59.317640065375976,41.0,10.2,2.492582519614787,48.843533303413
763,733,1525,1465,1526,1466,164.2863314934177,41.0,10.2,2.491969611685585,48.84532490399341
764,734,1527,1467,1528,1468,92.4739454111325,41.0,10.2,2.4923471347929067,48.84419782360019
765,765,1529,1529,1530,1530,147.9838704921295,7.5,6.9,2.4885495798621995,48.85780671480152
766,766,1531,1530,1532,1233,186.35344218421088,7.5,6.9,2.4894808319132355,48.85867405652798
767,767,1533,1529,1534,1534,170.2848698889435,41.0,10.2,2.4882712416497164,48.85783700174321
768,806,1535,1611,1536,1612,73.49321135550987,41.0,10.2,2.4880574047186146,48.856365667277245
769,767,1537,1533,1538,1534,76.8450055169144,41.0,10.2,2.4878369399393856,48.8570257385838
770,767,1539,1533,1540,1534,135.49888785649463,41.0,10.2,2.4873748944006757,48.857927595912194
771,807,1541,1613,1542,1614,60.13988509769281,41.0,10.2,2.4868218545300635,48.858725636870396
772,772,1543,426,1544,1544,19.173858527083144,17.0,8.2,2.490103511607036,48.860574312619484
773,772,1545,1543,1546,1544,32.31436462419482,17.0,8.2,2.489999134297832,48.86065480811952
774,774,1547,1544,1548,75,46.688486656268466,17.0,8.2,2.4899494937089046,48.8608524505379
775,774,1549,1547,1550,1548,31.470089221572533,17.0,8.2,2.4898778709004974,48.86092858883962
776,776,1551,1551,1552,1552,173.5837165974563,7.5,6.9,2.487260694480694,48.86039129250742
777,777,1553,1552,1554,1554,35.45353146633787,7.5,6.9,2.4858509704338685,48.86049766107883
778,778,1555,1555,1556,1402,65.12265579083467,7.5,6.9,2.4902886887997746,48.85021469757413
779,779,1557,1557,1558,1558,117.05360288116499,41.0,10.2,2.4937450508599897,48.83880763786539
780,780,1559,1558,1560,1467,491.91978166474587,41.0,10.2,2.4933398619978604,48.8415264625617
781,781,1561,616,1562,1562,65.08171226547714,7.5,6.9,2.4895725424928825,48.85181697398612
782,782,1563,1610,1564,1564,66.63159341501022,7.5,6.9,2.48822567875556,48.85574584231869
783,783,1565,188,1566,1566,174.61687143516494,7.5,6.9,2.4983266556492456,48.859718724308
784,784,1567,1566,1568,85,17.23433372873087,7.5,6.9,2.497250872561435,48.86018186447861
785,785,1569,1569,1570,440,84.61908488011653,7.5,6.9,2.4858487009252963,48.86031328730542
786,786,1571,1332,1572,1569,136.75359499196668,7.5,6.9,2.484475654498321,48.860707585292786
787,776,1573,1551,1574,1552,98.75592919302572,7.5,6.9,2.4870789262421105,48.860233129476654
788,705,1575,1409,1576,1410,286.13644273694655,17.0,8.2,2.4924143473038267,48.855624285225524
789,789,1577,440,1578,1578,65.56936560376809,7.5,6.9,2.4893939473203717,48.86009913549133
790,790,1579,1578,1580,1551,42.14892792404044,7.5,6.9,2.488716115748324,48.8602806054861
791,791,1581,1581,1582,1419,85.22758045891943,41.0,10.2,2.483227969707372,48.86227154558187
792,792,1583,1226,1584,1584,139.55215721000303,7.5,6.9,2.4842496571285264,48.86150702096232
793,792,1585,1583,1586,1584,135.79558346260444,7.5,6.9,2.484239701819946,48.861479997967216
794,794,1587,1554,1588,1419,298.8868545670099,7.5,6.9,2.484343539763242,48.8615928622265
795,297,1589,593,1590,594,93.99633175098877,5.0,10.0,2.4899848049519084,48.85251122635239
796,796,1591,700,1592,744,97.9321557865706,13.0,6.9,2.494073745443407,48.850352173996036
797,797,1593,1278,1594,1594,74.45034837517046,7.5,6.9,2.4911419053548425,48.84992154550873
798,798,1595,1594,1596,1473,163.35659009222877,7.5,6.9,2.4920826145172756,48.850577567675664
799,779,1597,1557,1598,1558,59.34724854507751,41.0,10.2,2.493475443799675,48.83907180593248
800,780,1599,1559,1600,1560,441.65782189532956,41.0,10.2,2.4930150579712675,48.8413002489006
801,779,1601,1557,1602,1558,39.40474881865812,41.0,10.2,2.4936997870334774,48.838488175741446
802,779,1603,1557,1604,1558,17.72217770473368,41.0,10.2,2.4936251343612863,48.838739678849215
803,803,1605,653,1606,1363,130.79684669833048,7.5,6.9,2.4897089570247277,48.852568507608126
804,805,1607,1609,1608,1610,555.8416649412669,41.0,10.2,2.489080634246566,48.853618054995906
805,805,1609,672,1610,1610,419.3264259614787,41.0,10.2,2.4896573408004867,48.85429052654906
806,806,1611,1610,1612,1529,116.07813463323482,41.0,10.2,2.4889929051084287,48.85665745458754
807,807,1613,1534,1614,1614,415.73315546916626,41.0,10.2,2.4858329337405665,48.859908517640655
808,808,1615,1614,1616,1581,78.02450539507315,41.0,10.2,2.483676178545573,48.86160797167741
809,791,1617,1581,1618,1582,45.970932804115684,41.0,10.2,2.4830586325452124,48.86223484085998
810,710,1619,1419,1620,1420,174.30431817504544,41.0,10.2,2.482668162758403,48.863190945447
811,811,1621,1330,1622,1584,123.62658040577702,7.5,6.9,2.4826195954629298,48.86163038870278
812,811,1623,1621,1624,1622,123.0940446277148,7.5,6.9,2.482609920578633,48.86164383691369
813,813,1625,60,1626,137,163.53846140181577,7.5,6.9,2.502664084428536,48.8608924751175
814,814,1627,167,1628,137,169.0760214011015,7.5,6.9,2.5034125944217123,48.85972644676639
815,815,1629,70,1630,156,268.9700553648527,8.5,6.9,2.5069483665161925,48.860501005717616
816,816,1631,60,1632,45,125.24334494028511,7.5,6.9,2.501019584917943,48.86160509769055
817,816,1633,1631,1634,1632,130.02738135402646,7.5,6.9,2.501011113104743,48.86156459229501
818,818,1635,27,1636,24,235.4472961695562,7.5,6.9,2.494477400807957,48.86254442681441
819,818,1637,1635,1638,1636,236.801182419401,7.5,6.9,2.4944704548419474,48.8625578874952
820,820,1639,76,1640,29,158.78787265111282,7.5,6.9,2.4916543209833075,48.86172306680246
821,820,1641,1639,1642,1640,165.9998577940991,7.5,6.9,2.4916716888663735,48.86175911400145
822,822,1643,1643,1644,1041,30.352196405062504,10.0,8.3,2.5035411377215864,48.8431610850628
823,822,1645,1643,1646,1644,30.635108636397156,10.0,8.3,2.503507841971134,48.8431519533864
824,824,1647,1647,1648,666,42.529544517758694,7.5,6.9,2.510527139059544,48.8514143889199
825,825,1649,1202,1650,1647,24.533522444503703,7.5,6.9,2.510104958380442,48.85152957559553
826,826,1651,1201,1652,1169,181.52405346555398,24.0,8.6,2.510123141439917,48.85213220941349
827,827,1653,52,1654,17,154.1257648904969,7.5,6.9,2.5053721105363973,48.86214478016372
828,828,1655,100,1656,43,95.71392367069859,7.5,6.9,2.5046105620150536,48.86131424246922
829,828,1657,1655,1658,1656,96.07850971575509,7.5,6.9,2.5045964644908283,48.86129170074143
830,830,1659,1659,1660,671,94.4721744778158,7.5,6.9,2.4911117240268776,48.851616681223476
831,831,1661,1661,1662,1363,164.1136113022973,7.5,6.9,2.488779845500389,48.85323005488508
832,832,1663,1564,1664,1661,167.99818553806372,7.5,6.9,2.488512530617123,48.85470832992572
833,833,1665,1049,1666,1666,41.48981221350221,7.5,6.9,2.5028155524866826,48.84266342936039
834,834,1667,1666,1668,1668,24.59963650263655,7.5,6.9,2.5032369827298497,48.842764108581044
835,835,1669,1669,1670,414,67.88559448598748,14.0,7.3,2.513987280837302,48.853015831557585
836,836,1671,408,1672,1669,47.576649202709746,14.0,7.3,2.5147423178057497,48.853158293783075
837,435,1673,869,1674,870,69.06031632382329,23.0,8.6,2.4956290818699496,48.848969252744524
838,838,1675,1675,1676,1477,36.62708954564377,7.5,6.9,2.492844635020853,48.85377346773321
839,705,1677,1409,1678,1410,42.60054159057946,17.0,8.2,2.493059799795386,48.854210560139265
840,220,1679,439,1680,440,26.33316970990628,7.5,6.9,2.4900036071994958,48.85971052359408
841,790,1681,1579,1682,1580,162.92716397996531,7.5,6.9,2.4888012217237234,48.86001116814105
842,842,1683,1659,1684,699,140.90768210812084,13.0,6.9,2.4924323086956357,48.85140195133221
843,843,1685,654,1686,1659,42.66020675349337,13.0,6.9,2.491488765549243,48.851942047829986
844,844,1687,774,1688,775,44.064583133934164,13.0,6.9,2.4956389223262425,48.8493605094048
845,845,1689,1689,1690,1555,66.54493694523738,7.5,6.9,2.4900235517272806,48.85078015486141
846,846,1691,1562,1692,1689,54.15406287423896,7.5,6.9,2.4897915544216542,48.85130078543083
847,847,1693,1693,1694,1355,14.1891430967956,7.5,6.9,2.4829639284504283,48.86161389001266
848,848,1695,1357,1696,1693,21.175054879024575,7.5,6.9,2.4829282918220485,48.861771119853124
849,849,1697,1062,1698,1011,272.0402262467104,10.0,7.3,2.4981633023137637,48.84328254206149
850,849,1699,1697,1700,1698,272.6969351591867,10.0,7.3,2.498158533543401,48.84328252205966
851,851,1701,10,1702,1702,72.9046438664661,7.5,6.9,2.5006671912950993,48.86367209602704
852,852,1703,1702,1704,1,48.61041545097179,7.5,6.9,2.499920000647054,48.86390729950124
853,853,1705,874,1706,868,36.80653416106664,34.0,8.6,2.4911663499421643,48.846441179006206
854,853,1707,1705,1708,1706,27.705889094011987,34.0,8.6,2.4911106366619293,48.84635550399876
855,855,1709,1709,1710,1330,79.40224392451641,7.0,6.2,2.481857628128662,48.86183843596933
856,856,1711,1330,1712,1712,165.58853325593194,7.0,6.2,2.481321955828429,48.86081087187933
857,856,1713,1711,1714,1712,166.53464643427677,7.0,6.2,2.481350712413996,48.86079750644631
858,855,1715,1709,1716,1710,77.98429443521938,7.0,6.2,2.4818877034027684,48.86182957282114
859,859,1717,1360,1718,1718,279.38940667231043,7.5,6.9,2.484156695925005,48.85251771990518
860,859,1719,1717,1720,1718,277.73246898738887,7.5,6.9,2.4841655400165306,48.852450307272925
861,861,1721,1269,1722,1722,171.4522131113221,10.0,6.5,2.486712771758637,48.84752385573592
862,861,1723,1721,1724,1722,137.83444254636512,10.0,6.5,2.486487463180367,48.84743295409888
863,861,1725,1721,1726,1722,37.00421721902684,10.0,6.5,2.4876581202085646,48.847559384714536
864,864,1727,1727,1728,1360,245.6876508914255,7.5,6.9,2.487245278989396,48.85323248229731
865,864,1729,1727,1730,1728,245.6876508914255,7.5,6.9,2.487245278989396,48.85323248229731
866,866,1731,523,1732,1732,25.322522409223186,7.5,6.9,2.493282365362191,48.8540271378795
867,867,1733,1732,1734,1675,16.88852768934112,7.5,6.9,2.4930739207636043,48.85394981094642
868,867,1735,1733,1736,1734,20.470752819421847,7.5,6.9,2.493116247872594,48.8538015988885
869,866,1737,1731,1738,1732,23.786842970788257,7.5,6.9,2.493356072287736,48.853735163962426
870,870,1739,1354,1740,523,28.301682594278603,11.0,5.5,2.493488313695342,48.853870625062854
871,871,1741,1741,1742,1742,170.10803606000943,7.5,6.9,2.4875818721649434,48.849978299376104
872,871,1743,1741,1744,1742,169.67637140257668,7.5,6.9,2.487605037785953,48.84997839858543
873,873,1745,1742,1746,1746,124.34650277746087,7.5,6.9,2.4871769361319465,48.84896030381548
874,874,1747,1746,1748,1269,96.29951738821694,7.5,6.9,2.4877125761933163,48.84804976191179
875,874,1749,1747,1750,1748,94.55173790822984,7.5,6.9,2.487747234939595,48.84805890377995
876,873,1751,1745,1752,1746,124.29698294257375,7.5,6.9,2.4872035079399075,48.8489604177052
877,877,1753,1753,1754,24,199.1807194042781,7.5,6.9,2.496464175871355,48.86359153264611
878,877,1755,1753,1756,1754,198.93993841991022,7.5,6.9,2.4964927562570827,48.863596149563115
879,879,1757,1153,1758,1758,25.818317614139723,7.5,6.9,2.5077004046916636,48.854190750285525
880,879,1759,1757,1760,1758,27.55368858095333,7.5,6.9,2.5077236571820594,48.854181852546546
881,881,1761,1360,1762,1762,97.43439528368764,7.5,6.9,2.486440149286474,48.852095857028345
882,882,1763,1762,1764,1741,179.33949499471478,7.5,6.9,2.487616929887562,48.851125114000865
883,883,1765,1741,1766,1746,233.38567136828607,7.5,6.9,2.488018569896423,48.849499018731315
884,883,1767,1765,1768,1766,236.4113813381574,7.5,6.9,2.4880164817058237,48.849503506513855
885,882,1769,1763,1770,1764,180.10684461673566,7.5,6.9,2.4876440957366146,48.851134223768305
886,881,1771,1761,1772,1762,97.3310680363672,7.5,6.9,2.4864577762634017,48.85210492612415
887,887,1773,1773,1774,1330,115.5254556249301,7.0,6.2,2.481026979838721,48.86155154597831
